product_id,year,month,demand_quantity,revenue
PROD_0001,2023,1,2670,444675.5
PROD_0001,2023,2,3569,502869.96
PROD_0001,2023,3,4245,646938.77
PROD_0001,2023,4,3633,548410.73
PROD_0001,2023,5,3406,643205.13
PROD_0001,2023,6,2427,440752.99
PROD_0001,2023,7,2754,382366.74
PROD_0001,2023,8,2382,380053.62
PROD_0001,2023,9,2129,341589.81
PROD_0001,2023,10,2178,350524.93
PROD_0001,2023,11,2605,400013.88
PROD_0001,2023,12,2695,393965.83
PROD_0001,2024,1,3095,510445.04
PROD_0001,2024,2,3228,542860.15
PROD_0001,2024,3,4079,689878.79
PROD_0001,2024,4,3200,539884.26
PROD_0001,2024,5,4237,650755.91
PROD_0001,2024,6,2697,503368.19
PROD_0001,2024,7,3166,430999.54
PROD_0001,2024,8,2349,408819.0
PROD_0001,2024,9,2057,354859.75
PROD_0001,2024,10,2497,385402.03
PROD_0001,2024,11,2265,359284.97
PROD_0001,2024,12,2646,420672.20999999996
PROD_0002,2023,1,3141,520774.86
PROD_0002,2023,2,3179,589258.13
PROD_0002,2023,3,3763,627674.21
PROD_0002,2023,4,3455,651912.49
PROD_0002,2023,5,3315,492680.29
PROD_0002,2023,6,3338,559986.38
PROD_0002,2023,7,2412,392932.35
PROD_0002,2023,8,2314,410312.93
PROD_0002,2023,9,1976,345812.58
PROD_0002,2023,10,2174,388388.23
PROD_0002,2023,11,2359,387325.81
PROD_0002,2023,12,2515,449737.70999999996
PROD_0002,2024,1,3319,430453.58
PROD_0002,2024,2,2887,486045.24
PROD_0002,2024,3,3966,660966.9500000001
PROD_0002,2024,4,3433,573020.37
PROD_0002,2024,5,2823,434247.48
PROD_0002,2024,6,2898,520512.05
PROD_0002,2024,7,2760,397982.8
PROD_0002,2024,8,2328,397855.85
PROD_0002,2024,9,2094,406830.9
PROD_0002,2024,10,2244,350478.02
PROD_0002,2024,11,2322,300941.20999999996
PROD_0002,2024,12,2591,442812.45
PROD_0003,2023,1,3630,559075.04
PROD_0003,2023,2,2562,387721.2
PROD_0003,2023,3,3605,602714.67
PROD_0003,2023,4,2930,493861.44
PROD_0003,2023,5,3685,590756.13
PROD_0003,2023,6,2625,422948.56
PROD_0003,2023,7,2816,399881.59
PROD_0003,2023,8,2535,444354.92
PROD_0003,2023,9,2430,356362.64
PROD_0003,2023,10,2190,382274.43
PROD_0003,2023,11,1981,289509.52
PROD_0003,2023,12,2744,484380.77
PROD_0003,2024,1,3157,489507.81
PROD_0003,2024,2,3465,649119.48
PROD_0003,2024,3,3428,594267.23
PROD_0003,2024,4,3449,628833.88
PROD_0003,2024,5,3243,550614.22
PROD_0003,2024,6,2639,394520.96
PROD_0003,2024,7,2775,428983.47000000003
PROD_0003,2024,8,2457,449980.10000000003
PROD_0003,2024,9,1789,324252.48
PROD_0003,2024,10,2149,378024.82999999996
PROD_0003,2024,11,2149,328476.73
PROD_0003,2024,12,2903,468336.62
PROD_0004,2023,1,3179,480665.23
PROD_0004,2023,2,3511,521096.31
PROD_0004,2023,3,2952,463525.77999999997
PROD_0004,2023,4,3053,520705.39
PROD_0004,2023,5,3398,556981.53
PROD_0004,2023,6,3278,493405.98
PROD_0004,2023,7,2407,328679.52
PROD_0004,2023,8,2056,280097.71
PROD_0004,2023,9,1853,307517.07
PROD_0004,2023,10,1933,323699.73
PROD_0004,2023,11,2287,350080.7
PROD_0004,2023,12,2626,435547.38
PROD_0004,2024,1,2757,426026.03
PROD_0004,2024,2,3452,607653.48
PROD_0004,2024,3,3550,590344.76
PROD_0004,2024,4,3562,569654.5
PROD_0004,2024,5,3403,496386.73
PROD_0004,2024,6,2918,454529.17
PROD_0004,2024,7,2898,498832.66
PROD_0004,2024,8,2748,385654.67
PROD_0004,2024,9,2003,326165.49
PROD_0004,2024,10,1855,246474.77000000002
PROD_0004,2024,11,2205,344248.79
PROD_0004,2024,12,2726,381752.76
PROD_0005,2023,1,3059,446293.22
PROD_0005,2023,2,3312,504724.38
PROD_0005,2023,3,3715,603884.36
PROD_0005,2023,4,3760,644859.02
PROD_0005,2023,5,3856,521591.19
PROD_0005,2023,6,2579,441519.76
PROD_0005,2023,7,2242,384684.7
PROD_0005,2023,8,2659,409248.23
PROD_0005,2023,9,2133,328776.15
PROD_0005,2023,10,1956,332847.5
PROD_0005,2023,11,1892,304280.41
PROD_0005,2023,12,2815,451343.73
PROD_0005,2024,1,3016,481692.89
PROD_0005,2024,2,2699,391275.81
PROD_0005,2024,3,3420,485669.4
PROD_0005,2024,4,3436,503588.3
PROD_0005,2024,5,3564,542729.9299999999
PROD_0005,2024,6,3250,497511.95
PROD_0005,2024,7,2932,485313.95
PROD_0005,2024,8,2254,339198.58
PROD_0005,2024,9,2050,313310.35
PROD_0005,2024,10,2298,411043.55
PROD_0005,2024,11,2115,342852.05
PROD_0005,2024,12,2635,434426.45
PROD_0006,2023,1,3571,603338.26
PROD_0006,2023,2,3295,596857.58
PROD_0006,2023,3,3927,664683.79
PROD_0006,2023,4,3947,603832.8
PROD_0006,2023,5,3360,490427.24
PROD_0006,2023,6,3000,481006.7
PROD_0006,2023,7,2750,465823.36
PROD_0006,2023,8,2443,404192.66000000003
PROD_0006,2023,9,2234,369742.0
PROD_0006,2023,10,2264,315018.72
PROD_0006,2023,11,2706,479844.66000000003
PROD_0006,2023,12,2558,439744.0
PROD_0006,2024,1,3341,479380.18
PROD_0006,2024,2,2863,440767.61
PROD_0006,2024,3,3758,583128.2
PROD_0006,2024,4,3130,520440.17000000004
PROD_0006,2024,5,3251,583645.66
PROD_0006,2024,6,2861,508839.71
PROD_0006,2024,7,2765,357289.44
PROD_0006,2024,8,2637,519213.67
PROD_0006,2024,9,2290,316352.94
PROD_0006,2024,10,2367,390280.93
PROD_0006,2024,11,2339,347266.83
PROD_0006,2024,12,2756,504802.96
PROD_0007,2023,1,3267,531347.09
PROD_0007,2023,2,3066,464977.06
PROD_0007,2023,3,3840,657537.48
PROD_0007,2023,4,3330,481197.34
PROD_0007,2023,5,3573,509004.07
PROD_0007,2023,6,2585,329486.23
PROD_0007,2023,7,2637,378314.98
PROD_0007,2023,8,2176,336393.81
PROD_0007,2023,9,2103,328182.13
PROD_0007,2023,10,2331,408666.4
PROD_0007,2023,11,2047,263626.57
PROD_0007,2023,12,3070,490420.02
PROD_0007,2024,1,2708,470026.31999999995
PROD_0007,2024,2,3098,510382.17000000004
PROD_0007,2024,3,3250,580661.86
PROD_0007,2024,4,3322,537801.41
PROD_0007,2024,5,3570,502577.01
PROD_0007,2024,6,3019,457751.03
PROD_0007,2024,7,2712,507944.28
PROD_0007,2024,8,2211,329779.03
PROD_0007,2024,9,1935,349804.75
PROD_0007,2024,10,2388,390840.4
PROD_0007,2024,11,1892,303299.1
PROD_0007,2024,12,3354,509542.48
PROD_0008,2023,1,2834,336760.31
PROD_0008,2023,2,2936,420970.25
PROD_0008,2023,3,4132,731105.59
PROD_0008,2023,4,2933,488940.95
PROD_0008,2023,5,3345,487560.29
PROD_0008,2023,6,2957,413641.77
PROD_0008,2023,7,2657,478500.37
PROD_0008,2023,8,2229,378298.15
PROD_0008,2023,9,2302,390412.7
PROD_0008,2023,10,2222,328595.73
PROD_0008,2023,11,2518,444793.24
PROD_0008,2023,12,2521,402965.78
PROD_0008,2024,1,3304,540260.98
PROD_0008,2024,2,3253,556156.89
PROD_0008,2024,3,3827,544327.84
PROD_0008,2024,4,3336,562010.11
PROD_0008,2024,5,3326,548361.92
PROD_0008,2024,6,3425,435426.04000000004
PROD_0008,2024,7,3059,501825.54
PROD_0008,2024,8,2311,348174.66
PROD_0008,2024,9,1983,369030.91
PROD_0008,2024,10,1891,320363.18
PROD_0008,2024,11,2363,367450.71
PROD_0008,2024,12,2399,359207.83
PROD_0009,2023,1,2463,450186.59
PROD_0009,2023,2,2679,421744.06
PROD_0009,2023,3,3507,601436.49
PROD_0009,2023,4,3203,645655.78
PROD_0009,2023,5,3573,600479.38
PROD_0009,2023,6,2733,410337.88
PROD_0009,2023,7,2949,443346.60000000003
PROD_0009,2023,8,2302,410545.47
PROD_0009,2023,9,2368,397273.48
PROD_0009,2023,10,2115,390832.84
PROD_0009,2023,11,2580,409374.48
PROD_0009,2023,12,2606,422858.58999999997
PROD_0009,2024,1,3113,539208.39
PROD_0009,2024,2,3424,524466.77
PROD_0009,2024,3,3549,475141.72
PROD_0009,2024,4,3454,501615.32
PROD_0009,2024,5,4090,707986.4
PROD_0009,2024,6,3363,468570.44
PROD_0009,2024,7,2734,386168.77
PROD_0009,2024,8,2672,436629.23
PROD_0009,2024,9,2157,335218.53
PROD_0009,2024,10,2253,388154.94
PROD_0009,2024,11,2410,451791.97
PROD_0009,2024,12,3128,483359.75
PROD_0010,2023,1,3302,390601.08
PROD_0010,2023,2,3502,533869.59
PROD_0010,2023,3,3681,598787.32
PROD_0010,2023,4,2906,420626.77
PROD_0010,2023,5,2876,446336.0
PROD_0010,2023,6,2640,476286.19
PROD_0010,2023,7,2301,405431.33
PROD_0010,2023,8,2248,389548.64
PROD_0010,2023,9,1890,323794.37
PROD_0010,2023,10,2441,423072.52
PROD_0010,2023,11,2224,324896.67
PROD_0010,2023,12,2962,433657.67
PROD_0010,2024,1,3386,425770.61
PROD_0010,2024,2,2910,437199.91000000003
PROD_0010,2024,3,4059,798917.45
PROD_0010,2024,4,2847,453182.1
PROD_0010,2024,5,3369,609128.55
PROD_0010,2024,6,2829,494266.48
PROD_0010,2024,7,3345,518108.81
