supplier_id,supplier_name,country,category,performance_score,risk_score,lead_time_days,cost_per_unit,capacity_utilization,quality_rating,financial_stability,overall_score,risk_category
SUP_0001,Global_Supplier_1,Germany,Components,0.7590962604291688,0.3529425411790989,46,116.99415480773332,0.735834902497023,0.8333148534151616,0.7898884461110158,0.7542600361258771,Medium
SUP_0002,Global_Supplier_2,China,Manufacturing,0.8542069609951222,0.4829835107870462,57,81.38368800180648,0.8397541551752681,0.9628549614727062,0.6774113807471144,0.7705520061317749,Medium
SUP_0003,Global_Supplier_3,Mexico,Raw Materials,0.8885059536488822,0.0574559908124076,13,98.50348300427991,0.6234245535966303,0.7673377583218225,0.5540142936095649,0.8215496696958973,Low
SUP_0004,Global_Supplier_4,Mexico,Manufacturing,0.8669695138683705,0.6776935236530524,50,130.2541242592744,0.8903498757027615,0.7427708981132973,0.6079429277428363,0.6609001126304164,High
SUP_0005,Global_Supplier_5,Brazil,Manufacturing,0.90376881621847,0.3656224490681605,8,66.50113142303294,0.7653219911591276,0.7228025082496041,0.9090006975199988,0.7919642050998252,Medium
SUP_0006,Global_Supplier_6,Mexico,Components,0.7099134987942602,0.4173446053081563,3,64.2584269928434,0.8074254445467137,0.866194109013902,0.659877342608631,0.7096637018957221,Medium
SUP_0007,Global_Supplier_7,Mexico,Components,0.9575894752972915,0.7045059891136577,7,76.018746912912,0.6298145167945755,0.8355268385328465,0.6000376568040133,0.7079171772294512,High
SUP_0008,Global_Supplier_8,Japan,Packaging,0.6712412503080605,0.6686419718119803,57,120.79113484567782,0.6851804256364948,0.8886988178990205,0.930313378169752,0.6794956558550441,High
SUP_0009,Global_Supplier_9,Brazil,Raw Materials,0.848774834835514,0.1418843278045546,55,122.52317127564936,0.67530859043037,0.7802836083911753,0.6381841199900659,0.802398630337595,Low
SUP_0010,Global_Supplier_10,Brazil,Raw Materials,0.7193119129837855,0.5800476146967898,24,109.70092871280326,0.639486093562008,0.8427323380237974,0.6174847254299785,0.6600530591905737,Medium
SUP_0011,Global_Supplier_11,Japan,Logistics,0.7139143274777568,0.6109391952594164,22,49.81037846317188,0.6183445833834172,0.977970116427488,0.8563260606342652,0.7200766540043726,High
SUP_0012,Global_Supplier_12,India,Packaging,0.8306079677934699,0.7426869146343026,56,96.89723450061436,0.60099020906244,0.8097499167668993,0.8978237890718056,0.6921521076216345,High
SUP_0013,Global_Supplier_13,Japan,Manufacturing,0.9005396255861868,0.6086050797412489,53,64.48645731837834,0.7315654208913924,0.8156345753254294,0.8616769534840124,0.7461977858738124,High
SUP_0014,Global_Supplier_14,USA,Components,0.6945773474716533,0.4211537721199655,41,65.96682585196776,0.7647912048774617,0.924696530924076,0.5010902995913115,0.694151306254803,Medium
SUP_0015,Global_Supplier_15,India,Packaging,0.8388167098622763,0.1333009439280244,18,143.09458772313332,0.8703278747002124,0.9046762944743386,0.6561314342600325,0.83484940122738,Low
SUP_0016,Global_Supplier_16,India,Manufacturing,0.723924371295855,0.5420342698986322,19,147.77956125151496,0.9392560325652952,0.7062069774759239,0.908175535021659,0.680643037101121,Medium
SUP_0017,Global_Supplier_17,India,Raw Materials,0.964067356878746,0.5124326830101319,35,111.6575451565292,0.6661755549437864,0.7457156556667002,0.7898854951074137,0.7642271423378152,Medium
SUP_0018,Global_Supplier_18,India,Raw Materials,0.9333116086755028,0.173084075530078,35,26.26863328802067,0.8551619041572209,0.7330034413210591,0.7804717207102088,0.8337096625907026,Low
SUP_0019,Global_Supplier_19,South Korea,Raw Materials,0.7786644103649174,0.4455482074056734,24,146.74890220158704,0.6837008530224558,0.8921645312651124,0.8503165457482642,0.7617341064548204,Medium
SUP_0020,Global_Supplier_20,Brazil,Logistics,0.752507368155108,0.2095367330991168,38,52.603906724951024,0.7175446344468427,0.9870825902897812,0.6031180117937209,0.798231744921012,Low
SUP_0021,Global_Supplier_21,Japan,Manufacturing,0.7748964060419936,0.740088786382202,22,22.852918109642182,0.9050337003044078,0.8464888245487235,0.5819895866323592,0.635112189651182,High
SUP_0022,Global_Supplier_22,China,Packaging,0.8864993503960951,0.7488021302282671,25,16.640534980561924,0.7714549081359683,0.7170369989930221,0.5159134605849129,0.6297205089175589,High
SUP_0023,Global_Supplier_23,China,Raw Materials,0.9086337595528978,0.5286136856148911,44,104.74215721894647,0.6943734696339691,0.885906941894063,0.6770860464193597,0.7589080368762112,Medium
SUP_0024,Global_Supplier_24,USA,Raw Materials,0.9393199620383912,0.5054506807931886,42,128.67757864913267,0.8414900939312668,0.781842885475863,0.6313133335900275,0.7425570379226096,Medium
SUP_0025,Global_Supplier_25,Japan,Raw Materials,0.6543054104208041,0.052274581014996,52,118.02290748896657,0.8094563890438556,0.8934542293156574,0.9379332535979829,0.8299917937621443,Low
SUP_0026,Global_Supplier_26,Brazil,Components,0.8250750917746879,0.7028904327767663,51,116.51725803359872,0.8773647099788473,0.7172320269136397,0.8722175855598255,0.6731943184893329,High
SUP_0027,Global_Supplier_27,Germany,Packaging,0.8350830620434196,0.557979354529637,47,63.38524971414481,0.8756178450967469,0.9280775413173346,0.6966858607135905,0.7393064975191599,Medium
SUP_0028,Global_Supplier_28,USA,Raw Materials,0.6638477375994636,0.4437739074370577,12,121.43160892235224,0.6029198377011447,0.846324401228359,0.7994997435439505,0.7029092931392301,Medium
SUP_0029,Global_Supplier_29,South Korea,Logistics,0.6790037809038509,0.4403431495034942,27,120.00191435737646,0.9418846823200662,0.9682190127001724,0.9417741949490854,0.7608864183578802,Medium
SUP_0030,Global_Supplier_30,South Korea,Logistics,0.9212064798261737,0.2687952436410424,6,103.59286799203817,0.6480142617669289,0.8524059215752079,0.6763482134563936,0.8197771694411611,Low
SUP_0031,Global_Supplier_31,India,Components,0.7293332895968299,0.2723147948702419,31,100.53534244272026,0.904116038125408,0.9037608908927578,0.555125729526995,0.7463970347935687,Low
SUP_0032,Global_Supplier_32,China,Manufacturing,0.6605786024156955,0.6673956641653044,52,117.03265591487452,0.6472751367672029,0.7276260122906864,0.7835044132080886,0.6137857598580523,High
SUP_0033,Global_Supplier_33,South Korea,Manufacturing,0.9039630110678252,0.3996529896038872,3,147.24193453594208,0.7112350649439535,0.7666035494700251,0.5129996595615207,0.7350746427745014,Medium
SUP_0034,Global_Supplier_34,India,Manufacturing,0.7353872787239323,0.7026030344984634,6,147.01581457652338,0.6200912664776105,0.8855439836975416,0.6497225376377194,0.6505791654988038,High
SUP_0035,Global_Supplier_35,Brazil,Logistics,0.7324475606704132,0.6378004349771068,29,29.774636355523885,0.7388922426914264,0.711667389704841,0.8900320760541862,0.6583281963247061,High
SUP_0036,Global_Supplier_36,India,Components,0.7729122977364322,0.0925438602827078,35,116.6400874428665,0.7979264549892269,0.7140840592320792,0.7846364406854105,0.7935998200479057,Low
SUP_0037,Global_Supplier_37,Japan,Packaging,0.7687354976249865,0.6478769120332655,21,73.13670396107824,0.6095680586897836,0.805516577532168,0.7973851473068241,0.6780751126394944,High
SUP_0038,Global_Supplier_38,Germany,Packaging,0.8204788851002106,0.1132793140871976,39,150.15804841408232,0.7946557424407472,0.8149811148118911,0.5708196434976258,0.798216006490891,Low
SUP_0039,Global_Supplier_39,USA,Logistics,0.9275685467037716,0.7145827686985039,5,60.76277910132956,0.6190901272551383,0.7872640728347325,0.7656380564195808,0.7076650258433144,High
SUP_0040,Global_Supplier_40,China,Components,0.7686771975508029,0.5381274465057508,26,77.72337376053905,0.7796599961075144,0.9013833473904356,0.5551341900921875,0.6931211228777803,Medium
SUP_0041,Global_Supplier_41,USA,Packaging,0.971153380428485,0.0931076810739289,42,140.1401368075852,0.7580833279172327,0.7067334590609451,0.8389373737096372,0.8691507337031693,Low
SUP_0042,Global_Supplier_42,USA,Raw Materials,0.9643802651698204,0.3599368797190266,48,19.00111511469889,0.6877231525918224,0.7142088260375681,0.6910024909060913,0.7797514530249862,Medium
SUP_0043,Global_Supplier_43,Germany,Components,0.7349142999181926,0.5696950811500219,22,73.3952885662237,0.7572776963293452,0.7772255856259083,0.8050526424076556,0.6798605274514873,Medium
SUP_0044,Global_Supplier_44,Brazil,Logistics,0.7771430120604454,0.1556716799390881,59,24.885162042167927,0.6991309623299009,0.7201855904374994,0.8358782924531336,0.7885102757137288,Low
SUP_0045,Global_Supplier_45,India,Components,0.8870723651098207,0.249467111643354,10,124.74267839663436,0.902239740124246,0.8092394422171085,0.7698567897490496,0.8158969288942333,Low
SUP_0046,Global_Supplier_46,India,Logistics,0.9427674676673922,0.528286839713946,29,140.53571647851766,0.6898030688557752,0.9514877113411327,0.7772295527104984,0.8023532644969587,Medium
SUP_0047,Global_Supplier_47,Brazil,Packaging,0.7532768579641612,0.4269599875361273,20,56.81215051203895,0.8699567417871721,0.7260536397151418,0.8283191992381767,0.7126681932179366,Medium
SUP_0048,Global_Supplier_48,Germany,Packaging,0.8197127499424394,0.1605548035528169,3,13.341050722563525,0.6482184653504769,0.7401357564983695,0.536203457555998,0.7622252193496416,Low
SUP_0049,Global_Supplier_49,USA,Components,0.8964573206615084,0.7257740476414559,35,54.11494418108872,0.9022828946770168,0.7283240355556009,0.649175573343848,0.6617738952116414,High
SUP_0050,Global_Supplier_50,USA,Logistics,0.6687904136832616,0.60511259168562,13,116.09752399137808,0.7553921579791183,0.7960515392468462,0.672952898302755,0.6327543164248614,High
SUP_0051,Global_Supplier_51,China,Logistics,0.7293926537276325,0.531815795553448,19,23.813584154851178,0.7211844698530961,0.8797278776662776,0.5814152050440397,0.6794777300894846,Medium
SUP_0052,Global_Supplier_52,India,Raw Materials,0.9702639886875992,0.701102530377919,38,148.3923627628341,0.8864024226924224,0.9737486154477784,0.7725412306225268,0.7736351019015036,High
SUP_0053,Global_Supplier_53,Mexico,Manufacturing,0.6532274242368882,0.2169808733568294,44,78.38631993292742,0.7559343369235713,0.7698595231380538,0.9419378833280708,0.7581399434274276,Low
SUP_0054,Global_Supplier_54,Mexico,Packaging,0.7676569104250212,0.7371970141503951,59,99.1157303854396,0.8382862994841157,0.8775833457020125,0.7674095971404994,0.6688879411077366,High
SUP_0055,Global_Supplier_55,Brazil,Manufacturing,0.8864554195711388,0.3694295039417455,31,136.85359998173956,0.9472608125444816,0.7864224673295922,0.7783549256412761,0.7812608765430517,Medium
SUP_0056,Global_Supplier_56,Brazil,Components,0.9451178594169298,0.7338660835782654,17,11.22914099953464,0.6508093302184398,0.8853011263636192,0.5551328984854814,0.701919946265086,High
